*filemanager.txt*	Simple yet functional tree explorer plugin


                         FILEMANAGER REFERENCE MANUAL
                              by Kerim Guseynov
                     https://github.com/ehhov/filemanager


                                                                 *filemanager*

filemanager is a simple yet functional tree explorer and file manager plugin
for Vim and Neovim. filemanager is written from scratch to be as
straightforward as possible while providing a rich feature set to cover all
tasks of a file manager built into a text editor. Its main focus is to give
the user full control over all actions and never do anything unexpected.


==============================================================================
Contents                                                *filemanager-contents*

1.    Overview....................................|filemanager-overview|
2.    Mappings....................................|filemanager-mappings|
3.    Commands....................................|filemanager-commands|
4.    Configuration...............................|filemanager-configuration|
5.    File and directory selection................|filemanager-selection|
6.    Filters.....................................|filemanager-filters|
7.    Bookmarks...................................|filemanager-bookmarks|
8.    Renaming by editing tree....................|filemanager-treerename|
9.    Primary and auxiliary buffers...............|filemanager-auxiliary|
10.   Technical details...........................|filemanager-technical|


==============================================================================
1. Overview                                             *filemanager-overview*

filemanager provides the following major features:

  * Browse directories, open and fold them one-by-one, collectively,
    or recursively. The directory tree is automatically updated when entering
    filemanager buffers.

  * Open files from the directory tree, by name, or find them in 'path'.
    Window placement can be finely configured.

  * Open files in external programs (using `xdg-open` by default).
    Specify file names to always open in external programs.

  * File names of any complexity are always handled correctly.
    The same applies to syntax (file type) highlighting as well.

  * Run shell commands and open terminal windows in the tree root and in
    the directory under the cursor.

  * Select files and directories interactively or by regex/glob.
    Perform actions on selected items: copy, move, rename, delete, or use in
    an arbitrary shell command.

  * Rename files in bulk directly by editing buffer lines of the directory
    tree.

  * Finely configure sorting order for some directories specifically.

  * Hide files ignored by Git.

  * Filter the directory tree by regex/glob with support for nested and
    exclusive filters.

  * Save filemanager buffers in bookmarks that store all configuration options
    and the directory view. Bookmarks are saved and shared between Vim
    sessions.

  * Cursor position is maintained based on path during all actions.

  * filemanager allows independent buffers with the same tree root directory.

  * One primary filemanager buffer per tab and however many auxiliary ones are
    allowed.

To open filemanager windows, use the global `:L`, `:V`, or `:H` commands or
simply edit a directory.


==============================================================================
2. Mappings                                             *filemanager-mappings*

     `Mapping     Action                                 Link`
The |CmdlineEnter| auto command sets the local current directory to the tree
root only when 'autochdir' is on. When it is off, filemanager clears the
possible buffer-local current directory that might have been set by mappings.

The |BufReadCmd| auto command is executed when the user runs |:edit| with no
arguments. The filemanager buffer is properly closed and initialized again. If
it was primary, its buffer settings are restored (see |filemanager-tabvars|).

The local |BufEnter| and |ShellCmdPost| auto commands are removed during tree
rename and brought back after renaming (|filemanager-treerename|).


                                                  *filemanager-tabvariables*
10.3. Tab-local variables                              *filemanager-tabvars*

filemanager always tries to save as much user configuration as possible. Apart
from backup bookmarks (|filemanager-backupbookmarks|), filemanager saves
buffer settings of primary buffers in tab-local variables. The same set of
options is saved as in bookmarks (|filemanager-bookmarkcontents|), namely

        Sort method (by name or time)              |filemanager-S|
        Reverse sort order                         |filemanager-gr|
        Using sorting rules                        |filemanager-gR|
        Sort order for sorting by name             |filemanager-gS|
        Ignore case during marking and filtering   |filemanager-gi|
        Show hidden files (dot files)              |filemanager-gh|
        Hide files ignored by Git                  |filemanager-gG|
        Depth of directory immunity to filters     |filemanager-gd|
        Size of filemanager window                 |filemanager-winsize|
        Orientation of filemanager window          |filemanager-orientation|

The difference between tab-local variables and backup bookmarks is that while
the latter store more information, the former are automatically loaded during
buffer initialization. This allows the user to close all filemanager buffers
on the screen temporarily and then open filemanager once again to return to
a very similar state.


10.4. Refreshing directory contents                    *filemanager-refresh*

filemanager records modification times of all unfolded directories and
automatically refreshes changed directories on |BufEnter| events. Since
modification times of directories are only changed when new files are added or
old ones removed, refreshing the tree is not enough to represent changes in
file rights (executable or not). To fix this issue, filemanager defines an
auto command on |ShellCmdPost| to refresh and reprint the directory tree. This
event is triggered only for the filemanager buffer from which the shell
command has been executed. For more information on filemanager auto commands,
see |filemanager-autocmds|.

One inevitable flaw of this approach with timestamps is the fact that they are
expressed in seconds. So changes that happen within less than a second from
each other cannot be tracked and are lost.

The tree can also be refreshed manually in a similar fashion (based on
timestamps) by CTRL-L (|filemanager-ctrl-l|). Or it can be refreshed
unconditionally by CTRL-R (|filemanager-ctrl-r|) or hitting <Enter> on the
second line (|filemanager-cr|).


10.5. Special command line formatting           *filemanager-processcmdline*

<Enter> in command-line mode in filemanager buffers is mapped to apply special
formatting to the command line. The following elements are substituted:

                <marked>    ->    list of marked items
                <yanked>    ->    list of yanked items
                <cursor>    ->    item under the cursor
                <less>      ->    less-than symbol (<)

<less> can be used to type these strings literally. Example: `<less>marked>`.
<less> is used instead of <lt> to avoid overlaps with Vim syntax.
<cursor> is used instead of <cfile> for the same reason.

These substitutions are ment to be used only in shell commands. When the shell
command is finished, the marked and yanked lists are cleared of non-existent
paths. For example, `:! cp <marked> somedir` would not unmark everything,
while `:! mv <marked> somedir` would. However, moving and copying items is
best performed by dedicated mappings.

filemanager also modifies command-line history. It adds the original,
user-typed, un-expanded version of the command line to the history and removes
the expanded one, which is generated by filemanager.

Special formatting is always applied to the command line, not only when it
contains a "!", since the user may want to use it in custom Vim command that
result in shell commands.

There are some possible bugs associated with history deletion. In order to
delete the expanded command line version generated by filemanager, an auto
command is created. The auto command compares the latest entry in the history
and deletes it if it matches the expanded version. filemanager cannot use
|CmdlineLeave| events for this action as they are triggered before leaving the
command line (when the generated line has not yet been executed and added to
the history). So |ShellCmdPost| is used as a workaround. This leaves room for
two types of bugs, the second of which would be unavoidable even if Vim
provided an auto command event triggered after leaving the command line.

    * The command typed by the user is mistakenly removed from the history if
      there was a command of which the expanded version perfectly matches the
      current command and
      - that expanded version didn't result in a shell command,
      - now, the same command does result in a shell command.
      This very specific situation occurs in the following example:
>
          :command! -nargs=1  Testcommand  echo <q-args>
          :Testcommand <cursor>
          ^ Expanded to :Testcommand '/path/to/item/under/cursor'
          :command! -nargs=1  Testcommand  !echo <args>
          :Testcommand '/path/to/item/under/cursor'
          ^ Nothing to expand. Typed by the user
<
    * An older command typed by the user is mistakenly removed from the
      history if it matches the expanded version of the current command.
      An example situation:
>
          :! cp '/path/to/item/under/cursor' somedir
          ^ Nothing to expand. Typed by the user
          :! cp <cursor> somedir
          ^ Expanded to :! cp '/path/to/item/under/cursor' somedir
<

                                               *filemanager-fixoldbookmarks*
                                                  *filemanager-fixbookmarks*
10.6. Handling old bookmarks                      *filemanager-oldbookmarks*

The list of variables saved in bookmarks may change with updates of
filemanager. Such changes make restoring old bookmarks directly incorrect. To
handle this issue, filemanager uses a separate function that compares the
bookmarks loaded from the file with the current format and adds missing
elements or makes other relevant changes. filemanager uses an unambiguous
identifier of the version of bookmarks: a number contained in the empty "" key
of the dictionary of bookmarks. The presence of this key should not affect the
functionality since it is impossible to save, restore, or delete a bookmark
with an empty name.


                               *filemanager-s:depthstr* *filemanager-depthstr*
                              *filemanager-s:separator* *filemanager-s:seppat*
                                                 *filemanager-s:depthstrpat*
10.7. Depth marker and separator                     *filemanager-separator*

The design of filemanager allows arbitrary strings to be used as depth markers
and the separator. The separator is used to separate the depth marker and the
file type indicator from the file name. This way, if a file ends with an "*"
for some very important reason, it will not be highlighted as executable.
Unless, of course, it is indeed executable, in which case the reason behind
such naming would be even more important.

The depth markers and the separator are not completely arbitrary, though. The
only requirement to them is to not overlap between each other and the file
type indicators. For example, if the depth marker is "_" and the separator is
"_" as well, files starting with "_" would be misinterpreted as being located
one directory deeper than they actually are. Similarly, the separator cannot
be any symbol already reserved for file type indicators.

The list of file type indicators used by filemanager is the following:

        /               directory
        @               symbolic link
        !@              missing (broken) symbolic link
        =               socket
        |               named pipe (fifo)
        *               executable
        empty           regular file

So the separator may not be empty or equal to any of the following: @!=|*
The "/" is allowed since file names never include it.

The last limitation is that all depth markers are expected to be the same
length.

All the depth markers and the separator can be changed by editing the files
plugin/filemanager.vim and syntax/filemanager.vim. The following variables are
relevant:

        s:depthstr              depth marker for neither marked nor yanked
        s:depthstrmarked        depth marker for marked items
        s:depthstryanked        depth marker for yanked items
        s:depthstrmarknyanked   depth marker for items both marked and yanked
        s:depthstrpat           regex matching all depth markers
        s:depthstronlypat       regex matching only s:depthstr
        s:depthstrmarkedpat     regex matching both s:depthstrmarked
                                               and s:depthstrmarknyanked
        s:depthstryankedpat     regex matching only s:depthstryanked
        s:separator             separator string
        s:seppat                regex matching s:separator


10.8. filemanager language           *filemanager-vimscript* *filemanager-lua*

filemanager is written in vimscript for two reasons. First, most matches,
sorting, listings, and other stuff are performed using Vim functions anyway.
Second, the benefits of using Lua, let alone Python, do not overweight the
downside of leaving out vanilla Vim users.

This is not a final decision, though. If there are some considerable speed or
memory benefits of abandoning vimscript, I will try to implement the same
functionality in Lua.


==============================================================================
vim:tw=78:ts=8:et:ft=help:norl:
